NAME|EXPANSION|ARCHETYPE|MESSAGE_CODE|SPEED|HEALTH|STAMINA|DEFENSE|MIGHT|KNOWLEDGE|WILLPOWER|AWARENESS|ABILITY_CODE|FEAT_CODE|IMAGE
Ashrian|D2E|Healer|hero.ashrian.d2e|5|10|4|Grey|2|2|3|4|hero.ashrian.d2e.ability|hero.ashrian.d2e.feat|ashrian.d2e.jpg
Avric Albright|D2E|Healer|hero.avric.d2e|4|12|4|Grey|2|3|4|2|hero.avric.d2e.ability|hero.avric.d2e.feat|avric.d2e.jpg
Grisban the Thirsty|D2E|Warrior|hero.grisban.d2e|3|14|4|Grey|5|2|3|1|hero.grisban.d2e.ability|hero.grisban.d2e.feat|grisban.d2e.jpg
Jain Fairwood|D2E|Scout|hero.jain.d2e|5|8|5|Grey|2|3|2|4|hero.jain.d2e.ability|hero.jain.d2e.feat|jain.d2e.jpg
Leoric of the Book|D2E|Mage|hero.leoric.d2e|4|8|5|Grey|1|5|2|3|hero.leoric.d2e.ability|hero.leoric.d2e.feat|leoric.d2e.jpg
Syndrael|D2E|Warrior|hero.syndrael.d2e|4|12|4|Grey|4|3|2|2|hero.syndrael.d2e.ability|hero.syndrael.d2e.feat|syndrael.d2e.jpg
Tomble Burrowell|D2E|Scout|hero.tomble.d2e|4|8|5|Grey|1|2|3|5|hero.tomble.d2e.ability|hero.tomble.d2e.feat|tomble.d2e.jpg
Widow Tarha|D2E|Mage|hero.tarha.d2e|4|10|4|Grey|2|4|3|2|hero.tarha.d2e.ability|hero.tarha.d2e.feat|tarha.d2e.jpg
High Mage Quellen|LotW|Mage|hero.quellen.lotw|4|10|4|Grey|1|5|3|2|hero.quellen.lotw.ability|hero.quellen.lotw.feat|quellen.lotw.jpg
Reynhart the Worthy|LotW|Warrior|hero.reynhart.lotw|4|12|4|Grey|3|1|4|3|hero.reynhart.lotw.ability|hero.reynhart.lotw.feat|reynhart.lotw.jpg
Dezra the Vile|LoR|Mage|hero.dezra.lor|5|8|4|Grey|2|4|2|3|hero.dezra.lor.ability|hero.dezra.lor.feat|dezra.lor.jpg
Logan Lashley|LoR|Scout|hero.logan.lor|4|10|4|Grey|3|2|2|4|hero.logan.lor.ability|hero.logan.lor.feat|logan.lor.jpg
Pathfinder Durik|LoR|Warrior|hero.durik.lor|5|10|4|Grey|3|2|2|4|hero.durik.lor.ability|hero.durik.lor.feat|durik.lor.jpg
Ulma Grimstone|LoR|Healer|hero.ulma.lor|4|8|5|Grey|2|4|3|2|hero.ulma.lor.ability|hero.ulma.lor.feat|ulma.lor.jpg
Augur Grison|TT|Healer|hero.augur.tt|3|12|5|Grey|4|2|3|2|hero.augur.tt.ability|hero.augur.tt.feat|augur.tt.jpg
Roganna the Shade|TT|Scout|hero.roganna.tt|5|10|4|Grey|2|2|4|3|hero.roganna.tt.ability|hero.roganna.tt.feat|roganna.tt.jpg
Orkell the Swift|SoN|Warrior|hero.orkell.son|5|10|5|Brown|4|1|2|4|hero.orkell.son.ability|hero.orkell.son.feat|orkell.son.jpg
Ravaella Lightfoot|SoN|Mage|hero.ravaella.son|4|8|5|Black|1|4|2|4|hero.ravaella.son.ability|hero.ravaella.son.feat|ravaella.son.jpg
Rendiel|SoN|Healer|hero.rendiel.son|5|10|4|Grey|2|3|5|1|hero.rendiel.son.ability|hero.rendiel.son.feat|rendiel.son.jpg
Tinashi the Wanderer|SoN|Scout|hero.tinashi.son|4|12|4|Grey|3|2|3|3|hero.tinashi.son.ability|hero.tinashi.son.feat|tinashi.son.jpg
Alys Raine|MoR|Warrior|hero.alys.mor|4|12|4|Grey|3|4|3|1|hero.alys.mor.ability|hero.alys.mor.feat|alys.mor.jpg
Thaiden Mistpeak|MoR|Scout|hero.thaiden.mor|4|10|5|Grey|3|1|2|5|hero.thaiden.mor.ability|hero.thaiden.mor.feat|thaiden.mor.jpg
Elder Mok|OotO|Healer|hero.mok.ooto|4|10|4|Grey|2|3|4|2|hero.mok.ooto.ability|hero.mok.ooto.feat|mok.ooto.jpg
Laurel of Bloodwood|OotO|Scout|hero.laurel.ooto|4|8|5|Grey|2|3|2|4|hero.laurel.ooto.ability|hero.laurel.ooto.feat|laurel.ooto.jpg
Shiver|OotO|Mage|hero.shiver.ooto|4|8|4|Grey|2|3|3|3|hero.shiver.ooto.ability|hero.shiver.ooto.feat|shiver.ooto.jpg
Trenloe the Strong|OotO|Warrior|hero.trenloe.ooto|3|12|3|Grey|4|1|4|2|hero.trenloe.ooto.ability|hero.trenloe.ooto.feat|trenloe.ooto.jpg
Brother Gherinn|CoD|Healer|hero.gherinn.cod|3|12|4|Grey|1|4|4|2|hero.gherinn.cod.ability|hero.gherinn.cod.feat|gherinn.cod.jpg
Corbin|CoD|Warrior|hero.corbin.cod|3|12|5|Grey|5|2|2|2|hero.corbin.cod.ability|hero.corbin.cod.feat|corbin.cod.jpg
Jaes the Exile|CoD|Mage|hero.jaes.cod|4|12|3|Grey|3|4|2|2|hero.jaes.cod.ability|hero.jaes.cod.feat|jaes.cod.jpg
