NAME|MESSAGE_CODE|EXPANSION|ITEM_TYPE|ATTACK_TYPE|EQUIPMENT|COST|RULE_CODE|COUNT|CLASS|IMAGE
Iron Longsword|item.ironlongsword|D2E|Class|Melee|One Hand|null|item.ironlongsword.rule|1|Knight|ironlongsword.jpg
Knight Wooden Shield|item.knightwoodenshield|D2E|Class|null|One Hand|null|item.knightwoodenshield.rule|1|Knight|knightwoodenshield.jpg
Chipped Greataxe|item.chippedgreataxe|D2E|Class|Melee|Two Hands|null|item.chippedgreataxe.rule|1|Berserker|chippedgreataxe.jpg
Iron Mace|item.ironmace|D2E|Class|Melee|One Hand|null|item.ironmace.rule|1|Disciple|ironmace.jpg
Disciple Wooden Shield|item.disciplewoodenshield|D2E|Class|null|One Hand|null|item.disciplewoodenshield.rule|1|Disciple|disciplewoodenshield.jpg
Oak Staff|item.oakstaff|D2E|Class|Melee|Two Hands|null|item.oakstaff.rule|1|Spiritspeaker|oakstaff.jpg
Arcane Bolt|item.arcanebolt|D2E|Class|Ranged|Two Hands|null|item.arcanebolt.rule|1|Runemaster|arcanebolt.jpg
Reaper''s Scythe|item.reapersscythe|D2E|Class|Ranged|Two Hands|null|item.reapersscythe.rule|1|Necromancer|reapersscythe.jpg
Yew Shortbow|item.yewshortbow|D2E|Class|Ranged|Two Hands|null|item.yewshortbow.rule|1|Wildlander|yewshortbow.jpg
Throwing Knives|item.throwingknives|D2E|Class|Ranged|One Hand|null|item.throwingknives.rule|1|Thief|throwingknives.jpg
Thief Lucky Charm|item.thiefluckycharm|D2E|Class|null|Other|null|item.thiefluckycharm.rule|1|Thief|thiefluckycharm.jpg
Worn Greatsword|item.worngreatsword|LotW|Class|Melee|Two Hands|null|item.worngreatsword.rule|1|Champion|worngreatsword.jpg
Horn of Courage|item.hornofcourage|LotW|Class|null|Other|null|item.hornofcourage.rule|1|Champion|hornofcourage.jpg
Stasis Rune|item.stasisrune|LotW|Class|Ranged|Two Hands|null|item.stasisrune.rule|1|Geomancer|stasisrune.jpg
The Dead Man''s Compass|item.thedeadmanscompass|LoR|Class|null|Other|null|item.thedeadmanscompass.rule|1|Treasure Hunter|thedeadmanscompass.jpg
Leather Whip|item.leatherwhip|LoR|Class|Melee|One Hand|null|item.leatherwhip.rule|1|Treasure Hunter|leatherwhip.jpg
Smoking Vials|item.smokingvials|LoR|Class|Ranged|One Hand|null|item.smokingvials.rule|1|Apothecary|smokingvials.jpg
Hunting Spear|item.huntingspear|LoR|Class|Melee|One Hand|null|item.huntingspear.rule|1|Beastmaster|huntingspear.jpg
Skinning Knife|item.skinningknife|LoR|Class|Melee|One Hand|null|item.skinningknife.rule|1|Beastmaster|skinningknife.jpg
Staff of the Grave|item.staffofthegrave|LoR|Class|Ranged|Two Hands|null|item.staffofthegrave.rule|1|Hexer|staffofthegrave.jpg
Iron Battleaxe|item.ironbattleaxe|D2E|Act1|Melee|Two Hands|100|item.ironbattleaxe.rule|1|null|ironbattleaxe.jpg
Steel Broadsword|item.steelbroadsword|D2E|Act1|Melee|One Hand|100|item.steelbroadsword.rule|1|null|steelbroadsword.jpg
Light Hammer|item.lighthammer|D2E|Act1|Melee|One Hand|75|item.lighthammer.rule|1|null|lighthammer.jpg
Iron Spear|item.ironspear|D2E|Act1|Melee|One Hand|75|item.ironspear.rule|1|null|ironspear.jpg
Magic Staff|item.magicstaff|D2E|Act1|Ranged|Two Hands|150|item.magicstaff.rule|1|null|magicstaff.jpg
Immolation|item.immolation|D2E|Act1|Ranged|Two Hands|150|item.immolation.rule|1|null|immolation.jpg
Sunburst|item.sunburst|D2E|Act1|Ranged|Two Hands|125|item.sunburst.rule|1|null|sunburst.jpg
Elm Greatbow|item.elmgreatbow|D2E|Act1|Ranged|Two Hands|100|item.elmgreatbow.rule|1|null|elmgreatbow.jpg
Crossbow|item.crossbow|D2E|Act1|Ranged|One Hand|175|item.crossbow.rule|1|null|crossbow.jpg
Sling|item.sling|D2E|Act1|Ranged|One Hand|75|item.sling.rule|1|null|sling.jpg
Iron Shield|item.ironshield|D2E|Act1|null|One Hand|50|item.ironshield.rule|2|null|ironshield.jpg
Heavy Cloak|item.heavycloak|D2E|Act1|null|Armor|75|item.heavycloak.rule|1|null|heavycloak.jpg
Leather Armor|item.leatherarmor|D2E|Act1|null|Armor|75|item.leatherarmor.rule|2|null|leatherarmor.jpg
Chainmail|item.chainmail|D2E|Act1|null|Armor|150|item.chainmail.rule|1|null|chainmail.jpg
Scorpion Helm|item.scorpionhelm|D2E|Act1|null|Other|75|item.scorpionhelm.rule|1|null|scorpionhelm.jpg
Lucky Charm|item.luckycharm|D2E|Act1|null|Other|100|item.luckycharm.rule|1|null|luckycharm.jpg
Mana Weave|item.manaweave|D2E|Act1|null|Other|125|item.manaweave.rule|1|null|manaweave.jpg
Ring of Power|item.ringofpower|D2E|Act1|null|Other|100|item.ringofpower.rule|1|null|ringofpower.jpg
